ID,cover_type
361437,2
361439,2
361441,2
361446,2
361448,2
361461,2
361466,2
361468,2
361473,2
361480,2
361483,2
361486,2
361488,2
361500,2
361521,2
361535,2
361545,3
361558,3
361559,3
361562,3
361573,3
361577,3
361582,3
361583,3
361602,1
361607,1
361608,1
361612,1
361617,1
361623,1
361632,1
361633,1
361638,1
361646,1
361650,1
361657,1
361662,1
361664,1
361668,1
361674,1
361677,1
361679,1
361689,2
361692,2
361696,2
361710,2
361713,2
361718,2
361725,2
361729,2
361733,2
361735,2
361738,2
361743,2
361747,2
361758,1
361759,1
361765,2
361769,2
361772,2
361797,1
361804,2
361817,2
361821,2
361831,1
361832,1
361840,7
361858,7
361863,7
361866,7
361869,7
361872,7
361880,2
361881,1
361883,1
361884,1
361893,1
361895,1
361897,1
361899,1
361903,1
361913,1
361915,1
361920,2
361935,2
361936,2
361940,2
361947,2
361949,2
361952,2
361975,2
361982,2
361985,2
361994,2
361996,2
362004,2
362005,2
362008,2
362016,3
362023,2
362027,2
362028,2
362030,2
362051,2
362054,2
362069,2
362072,2
362075,2
362077,2
362079,2
362084,2
362085,2
362089,2
362092,2
362093,2
362097,2
362098,2
362100,2
362102,2
362107,2
362112,2
362117,2
362124,2
362133,3
362134,3
362136,3
362138,3
362143,5
362153,3
362155,3
362156,3
362167,3
362185,6
362195,1
362196,1
362198,1
362206,1
362207,1
362209,1
362212,1
362221,1
362226,1
362227,1
362246,1
362253,1
362256,1
362257,1
362258,1
362267,1
362268,1
362273,1
362283,2
362286,2
362288,2
362298,2
362300,2
362304,2
362307,2
362309,2
362318,2
362324,2
362329,2
362336,2
362339,2
362341,2
362352,2
362356,2
362358,2
362362,2
362365,2
362372,1
362376,1
362378,1
362383,1
362387,1
362393,2
362395,2
362397,2
362410,2
362416,2
362420,1
362422,1
362423,1
362426,7
362430,7
362431,7
362434,7
362436,7
362445,7
362448,7
362455,7
362458,7
362459,7
362485,1
362486,1
362487,1
362490,1
362492,1
362493,1
362500,1
362503,1
362509,2
362511,2
362512,2
362514,2
362517,2
362522,2
362523,2
362527,2
362537,2
362540,2
362546,2
362547,2
362549,2
362554,2
362561,2
362571,2
362590,2
362591,2
362595,2
362600,4
362601,4
362602,4
362609,2
362613,2
362615,2
362618,2
362624,2
362625,2
362628,3
362636,2
362642,2
362643,2
362652,2
362653,2
362660,2
362663,2
362670,2
362677,2
362678,2
362681,2
362684,2
362687,2
362693,2
362703,2
362704,2
362705,2
362710,2
362715,2
362717,3
362720,3
362721,3
362728,3
362730,4
362731,4
362733,4
362735,5
362741,3
362743,3
362744,3
362746,3
362747,3
362750,3
362763,3
362764,3
362774,6
362781,1
362797,1
362807,1
362814,1
362820,1
362822,1
362827,1
362835,1
362841,1
362845,1
362847,1
362861,1
362862,1
362868,2
362874,2
362875,2
362888,2
362896,2
362900,2
362906,2
362908,2
362918,2
362931,2
362942,1
362951,2
362967,1
362975,1
362976,1
362978,1
362979,1
362990,2
362999,2
363000,1
363001,1
363006,1
363007,1
363008,1
363009,1
363010,1
363013,1
363016,7
363019,7
363021,7
363023,7
363026,7
363032,7
363043,7
363044,7
363045,7
363053,8
363058,7
363071,1
363075,1
363083,1
363089,1
363107,2
363108,2
363117,2
363124,2
363128,2
363129,2
363135,2
363138,2
363143,2
363160,2
363170,2
363177,2
363178,2
363181,2
363185,2
363193,4
363214,2
363216,3
363217,3
363220,4
363222,2
363224,2
363225,2
363236,2
363240,2
363246,2
363247,2
363252,2
363253,2
363261,2
363262,2
363266,2
363277,2
363285,2
363286,2
363313,3
363322,4
363327,3
363328,3
363333,3
363340,3
363342,3
363344,3
363348,3
363355,3
363360,3
363361,3
363365,6
363369,1
363381,1
363382,1
363389,1
363394,1
363397,1
363399,1
363414,1
363416,1
363419,1
363426,1
363435,1
363437,1
363444,1
363447,1
363454,1
363456,1
363459,2
363462,2
363470,2
363481,2
363488,2
363490,2
363492,2
363502,2
363504,2
363510,2
363515,2
363532,1
363533,1
363534,2
363552,1
363563,1
363567,1
363572,2
363576,2
363579,2
363581,2
363585,2
363588,1
363591,2
363594,1
363595,1
363596,7
363602,7
363604,7
363606,7
363614,7
363615,7
363623,7
363626,7
363632,1
363633,1
363637,1
363640,1
363642,1
363649,1
363653,1
363661,1
363663,1
363666,1
363678,2
363680,2
363681,2
363686,2
363690,2
363697,2
363699,2
363700,2
363702,2
363703,2
363706,2
363708,2
363714,2
363715,2
363718,2
363725,2
363729,2
363732,2
363738,2
363740,2
363744,2
363750,2
363753,2
363769,2
363772,2
363773,2
363774,2
363775,2
363785,2
363787,3
363790,4
363793,2
363802,2
363805,2
363819,2
363821,2
363830,2
363834,2
363842,2
363844,3
363851,2
363855,2
363861,2
363868,2
363874,2
363875,2
363876,2
363879,2
363880,2
363882,3
363886,3
363887,3
363894,5
363898,6
363899,5
363903,3
363909,3
363911,3
363912,3
363923,3
363931,6
363932,6
363940,1
363945,1
363946,1
363950,1
363951,1
363955,1
363967,1
363970,1
363980,1
363989,1
363993,1
363997,1
363999,1
364010,1
364019,1
364021,1
364024,1
364027,2
364029,2
364030,2
364031,2
364040,3
364042,3
364048,2
364051,2
364054,2
364056,2
364081,2
364092,2
364105,2
364114,2
364117,1
364122,1
364126,1
364127,1
364130,1
364132,1
364136,1
364137,2
364138,2
364140,2
364158,1
364161,7
364165,7
364167,7
364168,7
364176,7
364192,7
364193,7
364195,7
364199,7
364202,2
364205,1
364211,1
364218,1
364220,1
364223,1
364249,2
364255,2
364256,2
364258,2
364264,2
364266,2
364268,2
364272,2
364275,2
364276,2
364282,2
364283,2
364290,2
364291,2
364307,2
364314,2
364320,2
364326,2
364327,2
364334,3
364337,3
364338,2
364339,2
364340,2
364349,2
364351,2
364355,2
364361,4
364364,3
364366,2
364368,2
364373,2
364376,2
364383,2
364384,2
364398,2
364401,2
364405,2
364406,2
364409,2
364417,3
364425,2
364428,2
364435,2
364437,2
364449,2
364452,2
364453,2
364456,2
364457,3
364462,3
364468,5
364475,5
364477,4
364483,3
364485,3
364495,3
364497,3
364500,3
364514,1
364519,1
364539,1
364541,1
364549,1
364551,1
364558,2
364559,2
364561,1
364563,1
364570,1
364575,1
364587,1
364588,1
364593,1
364597,1
364603,2
364607,2
364611,2
364614,3
364617,2
364628,2
364639,2
364641,2
364651,2
364652,2
364655,2
364666,2
364674,2
364679,2
364686,1
364693,1
364694,1
364700,1
364706,1
364707,1
364712,2
364716,2
364721,1
364723,1
364724,1
364730,2
364740,7
364746,7
364747,7
364749,7
364751,7
364752,7
364754,7
364763,7
364764,7
364766,7
364772,7
364779,1
364784,1
364792,1
364802,1
364811,1
364812,2
364820,2
364821,2
364828,2
364832,2
364833,2
364837,2
364848,2
364863,2
364867,2
364875,2
364876,2
364878,2
364880,2
364883,2
364885,2
364896,2
364906,2
364907,2
364909,2
364914,2
364916,2
364917,2
364919,2
364930,1
364935,3
364937,3
364939,1
364941,2
364954,2
364959,2
364963,2
364968,2
364976,2
364981,2
364992,3
364997,3
364998,3
364999,3
365005,2
365007,2
365009,2
365010,2
365012,2
365022,2
365028,2
365033,3
365035,5
365047,6
365059,3
365076,6
365080,6
365081,6
365082,6
365088,1
365092,1
365095,1
365104,1
365109,1
365114,1
365117,1
365125,1
365136,1
365137,1
365138,1
365139,1
365141,1
365142,1
365143,1
365152,1
365161,1
365168,1
365170,1
365171,1
365174,2
365179,2
365181,2
365186,4
365189,3
365196,2
365200,2
365201,2
365204,2
365205,2
365209,2
365211,2
365219,2
365220,2
365233,2
365234,2
365238,2
365240,2
365244,2
365248,2
365250,2
365255,2
365256,1
365261,1
365264,1
365267,1
365274,1
365276,2
365281,2
365283,2
365285,2
365286,2
365314,7
365316,7
365320,7
365322,7
365330,7
365333,7
365336,7
365339,7
365341,2
365348,1
365349,1
365357,1
365368,1
365369,1
365372,1
365373,2
365379,2
365399,2
365405,2
365408,2
365420,2
365431,2
365433,2
365437,2
365444,2
365445,2
365447,2
365454,2
365460,2
365463,2
365466,2
365492,2
365493,2
365499,2
365500,2
365501,2
365508,2
365510,2
365512,2
365517,2
365523,2
365524,2
365525,2
365527,2
365532,2
365534,2
365538,2
365539,2
365543,2
365546,2
365554,2
365556,3
365558,3
365561,3
365563,3
365569,2
365581,2
365586,2
365588,2
365589,2
365597,5
365604,5
365618,3
365626,3
365629,3
365635,3
365639,6
365640,6
365647,6
365650,1
365666,1
365667,1
365678,3
365681,3
365682,3
365697,1
365701,1
365705,1
365706,1
365711,1
365713,1
365714,1
365717,1
365719,1
365726,1
365731,1
365734,1
365749,4
365755,2
365756,2
365757,2
365770,2
365773,2
365777,2
365792,1
365793,2
365803,2
365804,2
365805,2
365818,2
365825,1
365826,1
365828,1
365834,1
365835,1
365838,2
365844,2
365847,2
365848,2
365850,2
365862,2
365863,2
365864,7
365866,7
365870,7
365872,7
365874,7
365875,7
365877,7
365878,7
365882,7
365883,7
365889,7
365901,2
365902,2
365906,1
365926,1
365928,1
365930,1
365934,2
365939,2
365943,2
365944,2
365961,2
365962,2
365965,2
365967,2
365969,2
365972,2
365981,2
365982,2
365998,2
366010,2
366022,2
366029,2
366042,1
366045,1
366047,2
366051,1
366056,1
366057,1
366060,1
366061,1
366063,1
366065,1
366084,2
366085,2
366089,2
366091,2
366098,2
366102,2
366108,2
366109,2
366118,3
366128,3
366129,3
366137,2
366146,2
366147,2
366150,3
366153,2
366162,6
366164,5
366165,5
366167,6
366170,6
366173,6
366174,6
366179,4
366182,3
366193,3
366195,4
366197,6
366198,6
366200,6
366206,6
366211,1
366217,1
366218,1
366220,2
366222,2
366226,1
366233,4
366235,6
366241,5
366250,2
366252,3
366259,1
366262,1
366271,1
366272,1
366273,1
366275,1
366280,1
366289,1
366290,1
366293,1
366302,2
366303,3
366309,5
366316,2
366319,2
366323,2
366324,2
366326,2
366345,2
366354,2
366361,2
366371,2
366376,1
366380,1
366391,1
366392,1
366395,2
366403,2
366406,2
366408,2
366410,1
366412,1
366416,1
366432,7
366434,7
366435,7
366449,7
366458,1
366464,1
366471,1
366473,1
366477,1
366478,1
366481,1
366486,1
366490,2
366496,2
366498,2
366503,2
366504,2
366507,2
366508,2
366514,2
366519,2
366522,2
366523,2
366528,2
366530,2
366533,2
366541,2
366544,2
366548,2
366549,2
366551,2
366552,2
366557,2
366575,2
366577,2
366579,2
366580,2
366583,2
366585,2
366593,2
366598,1
366600,1
366603,2
366617,1
366620,2
366622,2
366624,2
366626,2
366628,2
366634,2
366647,2
366654,2
366658,2
366661,2
366680,3
366683,3
366685,3
366686,2
366692,2
366696,2
366711,5
366712,5
366714,6
366717,5
366720,6
366724,6
366728,6
366731,6
366733,3
366734,3
366735,3
366736,3
366745,3
366751,6
366755,6
366763,1
366770,2
366777,1
366780,2
366785,5
366792,7
366793,6
366794,7
366796,7
366798,6
366802,5
366811,1
366814,1
366818,1
366820,1
366822,1
366827,1
366833,1
366844,1
366849,2
366850,2
366868,2
366902,2
366913,2
366922,2
366925,2
366928,1
366929,1
366933,1
366943,2
366948,2
366952,2
366954,2
366956,2
366957,2
366961,2
366965,1
366967,1
366973,2
366975,2
366978,7
366986,7
366992,7
367003,7
367006,1
367009,1
367010,1
367011,1
367033,2
367036,2
367039,2
367042,2
367053,2
367054,2
367056,2
367065,2
367077,2
367085,2
367086,2
367089,2
367090,2
367092,2
367096,2
367101,2
367103,2
367104,2
367108,2
367109,2
367110,2
367116,2
367122,2
367123,2
367124,2
367131,2
367135,2
367144,1
367145,1
367162,1
367170,2
367172,2
367175,2
367179,2
367180,2
367181,2
367185,2
367186,2
367187,2
367195,2
367200,2
367203,2
367207,2
367208,2
367224,4
367225,4
367231,3
367233,3
367234,3
367242,3
367243,3
367247,4
367251,3
367256,4
367261,5
367266,6
367267,6
367270,6
367272,6
367279,6
367280,4
367281,4
367286,3
367287,3
367293,3
367295,3
367297,4
367301,6
367303,6
367309,5
367313,1
367316,1
367323,1
367324,1
367335,7
367337,7
367356,3
367360,1
367373,1
367388,1
367389,1
367392,1
367403,4
367408,5
367415,2
367426,2
367433,2
367439,2
367441,2
367444,2
367446,2
367451,2
367467,2
367475,2
367479,1
367482,1
367484,1
367487,1
367495,2
367497,2
367507,2
367518,1
367521,2
367525,7
367527,7
367530,7
367548,3
367550,1
367552,1
367554,1
367561,1
367563,1
367565,1
367566,1
367571,1
367587,2
367597,2
367598,2
367609,2
367617,2
367618,2
367620,2
367622,2
367630,2
367635,2
367650,2
367653,2
367656,2
367659,2
367663,2
367664,2
367668,2
367670,2
367672,2
367674,2
367685,1
367687,1
367693,1
367702,1
367705,1
367709,2
367710,2
367712,2
367713,2
367722,2
367723,2
367727,2
367737,2
367743,2
367749,2
367761,4
367774,3
367777,3
367778,3
367786,4
367787,4
367789,4
367793,3
367794,3
367800,5
367803,5
367804,5
367811,6
367818,6
367820,5
367825,3
367831,3
367833,3
367834,3
367835,3
367838,6
367843,6
367844,6
367863,1
367866,2
367868,6
367870,6
367873,7
367877,7
367881,7
367889,6
367893,6
367894,5
367895,3
367901,1
367911,1
367916,1
367921,1
367923,1
367926,1
367931,1
367933,1
367934,1
367951,2
367960,2
367962,2
367973,2
367984,2
367992,2
367994,2
368010,2
368012,2
368024,1
368029,2
368031,2
368046,2
368053,2
368055,2
368056,2
368062,2
368067,7
368072,7
368075,7
368078,7
368082,7
368088,7
368091,7
368100,1
368118,1
368121,2
368122,2
368131,2
368138,2
368155,2
368157,2
368165,2
368168,2
368175,2
368178,2
368184,2
368192,2
368201,2
368203,2
368205,2
368208,2
368214,2
368216,2
368220,2
368227,1
368228,1
368231,1
368232,1
368234,1
368238,1
368240,1
368242,1
368254,2
368258,2
368264,2
368267,2
368275,2
368276,2
368277,2
368279,2
368297,3
368300,4
368301,5
368302,5
368312,5
368315,4
368316,4
368317,3
368319,3
368332,3
368334,3
368335,3
368338,4
368342,4
368355,6
368358,6
368366,3
368369,3
368373,6
368380,6
368387,1
368397,2
368406,7
368410,8
368419,7
368421,6
368422,6
368423,6
368428,7
368429,6
368436,2
368447,1
368448,1
368450,1
368451,1
368452,1
368454,1
368456,1
368460,1
368467,1
368471,1
368473,1
368494,2
368496,2
368498,2
368505,2
368506,2
368509,2
368520,2
368523,2
368524,2
368525,2
368528,2
368534,2
368537,2
368543,2
368547,2
368550,2
368557,1
368559,1
368563,1
368569,2
368571,2
368573,2
368575,2
368581,2
368584,2
368593,1
368596,2
368600,2
368602,2
368605,2
368606,2
368607,2
368612,7
368618,7
368619,7
368620,7
368621,7
368627,7
368632,7
368633,7
368642,1
368651,1
368652,1
368654,1
368655,1
368658,1
368669,2
368671,2
368672,2
368676,2
368682,2
368685,2
368692,2
368693,2
368694,2
368699,2
368701,2
368703,2
368706,2
368719,2
368721,2
368723,2
368726,2
368727,2
368730,2
368735,2
368738,2
368740,2
368741,2
368743,2
368746,2
368749,2
368753,2
368759,2
368761,2
368770,1
368773,1
368779,1
368783,1
368785,1
368791,1
368794,2
368796,2
368800,2
368807,2
368810,2
368811,2
368825,2
368826,2
368849,5
368851,6
368852,6
368855,5
368862,4
368867,4
368868,4
368873,4
368883,3
368884,3
368892,4
368909,6
368910,5
368912,6
368919,3
368920,3
368921,4
368924,6
368930,6
368934,6
368944,3
368945,5
368946,7
368950,7
368952,7
368955,7
368960,7
368961,7
368964,8
368965,7
368968,7
368972,5
368979,6
368982,2
368989,1
368995,1
369004,1
369010,1
369017,1
369018,1
369020,1
369022,2
369029,5
369033,3
369035,2
369036,2
369050,2
369051,2
369055,2
369058,2
369063,2
369065,2
369068,2
369072,2
369075,2
369079,2
369087,2
369090,2
369097,2
369099,2
369102,2
369105,1
369108,1
369115,1
369118,2
369120,2
369128,2
369134,2
369138,1
369151,2
369155,2
369158,7
369160,7
369164,7
369181,7
369187,2
369189,2
369197,1
369200,1
369203,1
369207,1
369213,2
369214,2
369217,2
369219,2
369220,2
369224,2
369227,2
369228,2
369229,2
369239,2
369240,2
369242,2
369243,2
369253,2
369258,2
369259,2
369265,2
369268,2
369270,2
369293,2
369302,2
369308,2
369311,2
369314,2
369321,1
369322,1
369323,1
369331,1
369332,1
369333,1
369353,2
369362,2
369374,2
369376,2
369378,2
369384,2
369387,3
369388,3
369392,5
369394,6
369397,6
369398,6
369399,6
369400,6
369407,5
369410,6
369413,6
369417,3
369419,4
369420,5
369426,5
369430,3
369436,3
369453,4
369462,5
369464,5
369472,6
369479,6
369481,6
369487,1
369490,1
369494,6
369504,7
369505,7
369507,7
369512,7
369514,8
369521,4
369530,6
369533,2
369539,2
369544,1
369546,1
369549,1
369554,1
369555,1
369561,1
369562,1
369565,1
369571,1
369575,4
369576,5
369580,5
369590,2
369602,2
369610,2
369612,2
369617,2
369627,2
369632,2
369638,2
369639,2
369663,1
369668,2
369673,2
369675,2
369676,2
369679,2
369682,2
369687,1
369702,2
369706,7
369707,7
369710,7
369714,7
369717,7
369718,7
369737,4
369739,2
369751,1
369762,1
369768,2
369784,2
369794,2
369797,2
369798,2
369799,2
369801,2
369807,2
369808,2
369811,2
369813,2
369815,2
369817,2
369826,2
369829,2
369839,2
369840,2
369849,2
369874,1
369892,2
369896,2
369898,2
369905,2
369911,2
369912,2
369915,2
369924,2
369928,2
369931,2
369933,2
369937,3
369948,6
369954,6
369957,5
369961,6
369969,3
369973,5
369977,5
369978,6
369982,3
369983,3
369986,3
369994,3
369995,3
369998,3
370000,3
370002,3
370012,5
370016,4
370018,6
370020,3
370025,6
370027,6
370032,6
370036,5
370040,1
370059,7
370060,7
370062,7
370067,4
370074,6
370077,5
370084,2
370093,1
370096,1
370097,1
370103,1
370112,1
370126,4
370129,2
370131,2
370133,2
370135,2
370138,2
370141,2
370144,2
370150,2
370154,2
370166,2
370168,2
370171,2
370173,2
370174,2
370180,2
370181,2
370185,2
370189,2
370197,2
370203,1
370210,1
370213,2
370219,2
370221,2
370225,1
370226,2
370234,1
370241,2
370242,2
370243,2
370246,2
370275,7
370276,7
370277,7
370281,5
370283,5
370284,3
370285,2
370291,1
370295,1
370298,1
370302,1
370323,2
370329,2
370335,2
370350,2
370355,2
370364,2
370376,2
370388,2
370397,2
370401,2
370411,2
370419,1
370426,1
370437,2
370440,2
370442,2
370443,2
370447,2
370460,2
370463,2
370465,2
370466,2
370468,2
370471,2
370473,2
370477,2
370480,2
370482,3
370484,3
370492,6
370493,6
370497,6
370499,6
370512,5
370516,4
370518,5
370531,3
370533,4
370541,3
370545,3
370547,3
370548,3
370554,5
370562,6
370564,6
370567,6
370569,6
370571,6
370572,5
370577,4
370578,4
370580,3
370584,7
370586,7
370588,7
370589,7
370596,7
370598,7
370606,3
370607,3
370610,6
370611,6
370619,2
370630,1
370634,1
370644,1
370659,4
370679,2
370682,2
370684,2
370689,2
370713,2
370724,2
370725,2
370726,2
370728,2
370730,2
370751,1
370753,2
370761,2
370766,1
370767,2
370771,1
370787,2
370788,2
370789,2
370790,2
370791,2
370795,7
370801,7
370812,7
370814,7
370817,7
370818,7
370820,7
370822,7
370825,6
370826,6
370828,4
370829,2
370833,1
370836,1
370838,1
370847,1
370848,1
370850,1
370851,1
370858,2
370862,2
370863,2
370866,2
370868,2
370871,2
370874,2
370876,2
370883,2
370887,2
370896,2
370901,2
370903,2
370905,2
370913,2
370921,2
370925,2
370929,2
370939,2
370951,2
370953,2
370968,1
370970,1
370978,1
370980,2
370981,2
370982,2
370985,2
370988,2
370995,2
370997,2
371010,2
371024,2
371025,3
371034,4
371045,6
371046,6
371048,6
371053,6
371058,6
371062,3
371064,4
371070,6
371075,4
371081,3
371083,3
371099,5
371102,4
371108,6
371112,5
371113,6
371114,6
371116,6
371129,4
371133,7
371145,7
371149,7
371153,6
371154,5
371163,5
371169,2
371170,2
371184,1
371187,1
371191,1
371196,1
371199,1
371200,1
371207,3
371208,4
371209,4
371215,3
371219,2
371220,2
371221,2
371235,2
371236,2
371243,2
371250,2
371253,2
371255,2
371266,2
371272,2
371276,2
371277,2
371278,2
371279,2
371281,2
371285,2
371293,1
371296,1
371297,1
371299,1
371303,2
371305,2
371306,2
371307,2
371310,2
371317,1
371322,1
371324,1
371326,1
371327,1
371330,1
371333,2
371345,7
371346,7
371353,7
371354,7
371362,7
371364,7
371365,7
371366,7
371372,7
371373,7
371382,7
371385,3
371387,1
371390,1
371391,1
371401,1
371407,1
371411,2
371413,2
371415,2
371419,2
371421,2
371425,2
371429,2
371430,2
371431,2
371443,2
371445,2
371451,2
371455,2
371460,2
371466,2
371467,2
371470,2
371474,2
371477,2
371480,2
371496,2
371498,2
371502,2
371506,2
371508,2
371509,2
371517,2
371522,1
371527,1
371540,2
371550,2
371554,2
371573,2
371574,2
371576,2
371577,2
371583,4
371586,3
371594,6
371600,6
371604,6
371605,6
371606,6
371614,3
371616,3
371618,4
371623,6
371629,3
371631,3
371639,3
371643,3
371644,3
371651,5
371654,5
371660,4
371663,5
371665,6
371668,6
371673,6
371686,7
371687,7
371694,7
371697,6
371699,5
371700,5
371706,3
371717,2
371730,1
371734,1
371735,1
371737,1
371751,1
371758,5
371763,2
371767,2
371770,2
371786,2
371806,2
371816,2
371826,2
371830,1
371832,1
371834,1
371838,1
371840,1
371845,2
371849,2
371855,1
371867,1
371871,1
371875,1
371876,1
371879,2
371882,2
371888,2
371889,2
371890,2
371897,7
371898,7
371904,7
371919,7
371925,7
371926,7
371930,7
371934,2
371938,1
371941,1
371947,1
371951,1
371953,1
371957,2
371967,2
371970,2
371981,2
371988,2
371989,2
371993,2
372000,2
372004,2
372011,2
372015,2
372019,2
372020,2
372024,2
372027,2
372037,2
372040,2
372053,2
372058,2
372061,2
372062,2
372064,2
372068,1
372076,1
372080,2
372091,2
372100,2
372105,2
372106,2
372110,2
372124,2
372129,3
372130,4
372139,4
372141,5
372146,6
372153,6
372157,6
372158,6
372164,3
372166,3
372169,5
372174,6
372176,3
372177,3
372182,3
372184,3
372188,3
372190,3
372193,3
372195,3
372200,4
372210,5
372211,5
372212,6
372221,6
372225,2
372234,7
372235,7
372238,7
372240,7
372241,7
372245,7
372246,7
372247,7
372248,7
372254,4
372255,3
372256,2
372258,2
372259,2
372263,4
372269,2
372287,1
372289,1
372290,1
372293,1
372296,1
372297,1
372309,4
372316,4
372320,2
372321,2
372325,2
372330,2
372335,2
372336,2
372347,2
372349,2
372356,2
372358,2
372371,2
372387,2
372391,1
372392,1
372393,1
372397,1
372403,2
372405,2
372410,2
372411,2
372415,1
372417,1
372423,1
372428,1
372432,1
372440,2
372445,2
372446,2
372449,2
372458,7
372467,7
372472,7
372474,7
372480,7
372492,7
372493,7
372494,7
372497,7
372507,1
372515,1
372519,1
372529,2
372532,2
372537,2
372538,2
372545,2
372550,2
372554,2
372555,2
372562,2
372568,2
372578,2
372581,2
372587,2
372589,2
372593,2
372598,2
372602,2
372603,2
372605,2
372619,2
372636,1
372637,1
372644,2
372648,2
372652,2
372654,2
372662,2
372668,2
372669,2
372677,2
372680,2
372687,2
372690,3
372693,3
372696,4
372698,3
372713,6
372714,6
372719,6
372721,6
372729,5
372731,3
372736,6
372741,3
372748,3
372750,3
372756,3
372760,3
372761,3
372763,4
372768,6
372769,3
372770,3
372781,6
372789,2
372791,2
372794,3
372803,7
372807,7
372809,7
372814,7
372816,6
372821,2
372833,2
372838,2
372854,1
372856,1
372862,1
372871,5
372882,2
372893,2
372898,2
372903,2
372904,2
372911,2
372912,2
372916,2
372930,2
372936,2
372940,2
372946,2
372950,1
372957,1
372965,2
372970,2
372982,1
372986,1
372993,1
372994,1
372995,1
373007,2
373009,7
373010,7
373014,7
373016,7
373017,7
373020,7
373023,7
373030,7
373034,7
373036,7
373041,7
373042,7
373043,7
373045,7
373048,7
373053,7
373059,7
373085,2
373088,2
373095,2
373097,2
373099,2
373106,2
373107,2
373110,2
373111,2
373122,2
373123,2
373126,2
373135,2
373137,2
373147,2
373149,2
373150,2
373162,2
373166,2
373168,2
373169,2
373175,2
373180,2
373187,2
373199,2
373209,2
373216,2
373218,2
373219,2
373220,2
373226,2
373228,2
373235,2
373243,2
373244,2
373259,2
373263,2
373270,5
373273,6
373277,6
373280,6
373286,6
373288,6
373289,4
373291,3
373300,3
373302,3
373305,3
373309,3
373313,3
373328,4
373334,5
373340,6
373350,3
373363,1
373372,8
373378,7
373388,2
373390,2
373393,2
373400,3
373411,2
373416,1
373418,1
373419,1
373422,1
373428,1
373430,1
373433,1
373435,3
373436,4
373443,2
373450,2
373455,2
373457,2
373463,2
373472,2
373478,2
373480,2
373483,2
373489,2
373494,2
373495,2
373505,2
373511,1
373514,1
373517,1
373521,1
373524,1
373528,2
373536,1
373540,1
373541,1
373545,1
373552,1
373561,2
373567,2
373568,2
373569,2
373580,7
373591,7
373594,7
373605,7
373606,7
373609,7
373613,7
373618,7
373649,1
373653,2
373656,2
373658,2
373664,2
373670,2
373671,2
373673,2
373675,2
373678,2
373682,2
373684,2
373685,2
373694,2
373716,2
373717,2
373719,2
373721,2
373722,2
373729,2
373730,2
373731,2
373746,2
373747,2
373749,2
373750,2
373751,2
373753,2
373755,2
373756,2
373758,2
373766,1
373769,2
373771,2
373774,2
373796,2
373801,2
373809,2
373812,2
373813,2
373824,4
373826,4
373827,3
373829,2
373831,2
373832,2
373834,2
373845,4
373847,5
373853,6
373874,3
373875,3
373882,3
373886,3
373889,6
373894,5
373911,5
373912,5
373913,4
373916,2
373918,2
373928,1
373931,1
373933,1
373936,1
373937,1
373940,1
373948,1
373950,1
373954,1
373955,1
373956,1
373968,7
373971,4
373976,2
373979,2
373983,2
373986,2
373989,2
373993,2
373996,2
374000,1
374001,1
374007,1
374012,1
374013,1
374018,1
374024,4
374027,5
374028,4
374031,2
374037,2
374038,2
374043,2
374048,2
374052,2
374055,2
374056,2
374062,2
374065,2
374067,2
374070,2
374075,2
374078,2
374088,2
374089,2
374098,1
374104,1
374109,1
374111,2
374115,2
374118,2
374122,2
374132,1
374133,1
374134,1
374135,1
374139,1
374146,1
374148,1
374151,2
374159,2
374160,2
374173,7
374174,7
374179,7
374184,7
374185,7
374186,7
374192,7
374195,7
374196,7
374204,1
374207,1
374210,2
374211,7
374213,7
374215,7
374224,7
374225,7
374226,7
374227,7
374229,7
374230,7
374237,7
374240,7
374244,5
374245,5
374248,2
374252,1
374253,1
374254,1
374256,1
374267,2
374268,2
374273,2
374274,2
374278,2
374279,2
374280,2
374286,2
374292,2
374294,2
374296,2
374298,2
374300,2
374302,2
374303,2
374308,2
374313,2
374317,2
374319,2
374333,2
374348,2
374351,2
374355,2
374361,2
374366,2
374367,2
374372,2
374373,2
374374,2
374380,2
374384,2
374385,2
374394,2
374396,2
374400,2
374405,2
374409,2
374412,2
374419,2
374421,2
374430,3
374438,2
374453,2
374458,4
374461,6
374466,6
374469,6
374472,5
374478,4
374492,3
374493,6
374494,5
374500,5
374501,3
374502,3
374506,3
374509,3
374517,5
374527,3
374529,3
374541,1
374552,1
374553,1
374554,1
374569,7
374572,7
374573,7
374577,5
374581,2
374583,2
374586,2
374588,2
374589,2
374590,2
374594,2
374597,2
374611,1
374612,1
374614,1
374616,1
374619,1
374622,1
374624,1
374628,1
374631,3
374641,2
374648,2
374650,2
374654,2
374662,2
374667,2
374669,2
374674,2
374676,2
374679,2
374680,2
374689,2
374722,1
374729,2
374741,1
374754,1
374757,2
374762,2
374768,2
374772,7
374774,7
374777,7
374780,7
374791,7
374795,7
374796,7
374805,7
374807,7
374812,7
374813,7
374815,7
374822,8
374827,5
374828,1
374836,1
374846,7
374849,7
374854,7
374865,7
374877,5
374881,1
374884,1
374891,2
374892,1
374900,2
374902,2
374907,2
374909,2
374913,2
374914,2
374915,2
374921,2
374922,2
374925,2
374934,2
374937,2
374939,2
374944,2
374947,2
374948,2
374950,2
374955,2
374956,2
374965,2
374972,2
374976,2
374989,2
374997,2
375007,2
375008,2
375017,2
