"ID","cover_type"
307613,"4"
307615,"4"
307626,"4"
307629,"5"
307633,"3"
307636,"3"
307638,"5"
307641,"1"
307652,"1"
307655,"7"
307656,"1"
307657,"6"
307658,"5"
307663,"1"
307671,"3"
307672,"1"
307676,"6"
307680,"2"
307682,"1"
307688,"6"
307693,"3"
307694,"5"
307697,"1"
307700,"2"
307703,"2"
307704,"4"
307706,"2"
307719,"7"
307721,"4"
307738,"1"
307748,"4"
307772,"2"
307773,"7"
307781,"6"
307783,"1"
307786,"4"
307787,"2"
307790,"5"
307799,"7"
307800,"1"
307802,"1"
307807,"7"
307809,"2"
307812,"6"
307819,"7"
307820,"4"
307821,"2"
307825,"2"
307828,"6"
307842,"1"
307845,"2"
307848,"5"
307851,"2"
307856,"2"
307858,"6"
307867,"1"
307871,"5"
307873,"5"
307877,"5"
307878,"1"
307879,"6"
307884,"5"
307887,"2"
307888,"4"
307891,"2"
307896,"5"
307901,"4"
307904,"7"
307909,"3"
307913,"2"
307917,"1"
307927,"4"
307932,"4"
307950,"7"
307951,"3"
307952,"3"
307953,"2"
307957,"3"
307966,"7"
307971,"6"
307979,"5"
307983,"2"
307988,"3"
308001,"6"
308005,"2"
308013,"2"
308015,"2"
308025,"3"
308026,"7"
308031,"6"
308036,"4"
308042,"2"
308045,"1"
308052,"6"
308059,"3"
308062,"3"
308067,"7"
308070,"3"
308075,"2"
308093,"3"
308094,"1"
308099,"6"
308102,"2"
308104,"2"
308114,"7"
308118,"4"
308120,"5"
308121,"2"
308128,"5"
308130,"2"
308132,"3"
308137,"2"
308139,"1"
308141,"7"
308149,"4"
308153,"3"
308156,"1"
308158,"7"
308160,"7"
308161,"1"
308163,"4"
308167,"5"
308174,"1"
308185,"4"
308189,"5"
308191,"1"
308194,"1"
308196,"4"
308202,"3"
308208,"2"
308209,"4"
308210,"2"
308228,"2"
308237,"5"
308239,"2"
308241,"5"
308245,"2"
308246,"7"
308253,"6"
308259,"2"
308265,"6"
308266,"7"
308269,"7"
308271,"4"
308273,"4"
308283,"5"
308293,"7"
308310,"7"
308325,"2"
308329,"7"
308330,"3"
308332,"1"
308334,"7"
308335,"7"
308344,"2"
308354,"2"
308356,"4"
308367,"4"
308375,"2"
308381,"4"
308384,"7"
308397,"7"
308398,"2"
308403,"6"
308408,"1"
308413,"4"
308418,"6"
308425,"6"
308427,"6"
308428,"7"
308440,"4"
308446,"4"
308450,"7"
308472,"3"
308478,"4"
308483,"7"
308499,"3"
308504,"6"
308505,"3"
308508,"2"
308509,"7"
308515,"6"
308516,"5"
308517,"6"
308518,"5"
308525,"6"
308533,"7"
308540,"3"
308541,"2"
308560,"4"
308570,"5"
308574,"4"
308580,"7"
308582,"6"
308590,"7"
308592,"1"
308596,"6"
308597,"6"
308600,"1"
308604,"1"
308614,"5"
308624,"1"
308628,"6"
308634,"2"
308637,"7"
308638,"2"
308645,"1"
308652,"3"
308657,"1"
308662,"2"
308664,"3"
308669,"7"
308671,"6"
308678,"7"
308682,"6"
308683,"7"
308684,"6"
308686,"2"
308700,"7"
308720,"4"
308723,"3"
308724,"2"
308727,"1"
308728,"3"
308732,"4"
308743,"5"
308747,"2"
308752,"5"
308753,"1"
308755,"1"
308766,"6"
308773,"3"
308774,"1"
308783,"2"
308790,"2"
308799,"1"
308801,"4"
308812,"4"
308823,"6"
308830,"5"
308835,"7"
308850,"4"
308856,"7"
308858,"5"
308860,"5"
308862,"4"
308868,"2"
308873,"5"
308877,"3"
308884,"1"
308894,"5"
308898,"2"
308908,"5"
308909,"2"
308928,"7"
308931,"7"
308936,"4"
308937,"2"
308938,"3"
308940,"5"
308942,"3"
308954,"4"
308961,"6"
308967,"6"
308968,"3"
308970,"5"
308977,"4"
308978,"6"
308993,"5"
309005,"5"
309008,"7"
309012,"5"
309015,"3"
309020,"2"
309027,"2"
309040,"4"
309041,"4"
309052,"3"
309055,"6"
309059,"3"
309065,"1"
309067,"5"
309075,"7"
309080,"3"
309082,"2"
309086,"3"
309091,"1"
309095,"2"
309097,"1"
309098,"6"
309099,"4"
309102,"6"
309115,"7"
309119,"5"
309126,"4"
309130,"5"
309132,"2"
309141,"6"
309152,"4"
309160,"2"
309161,"4"
309162,"3"
309165,"3"
309174,"7"
309182,"4"
309185,"3"
309203,"7"
309205,"7"
309207,"1"
309211,"1"
309218,"3"
309219,"4"
309220,"2"
309236,"2"
309240,"3"
309248,"1"
309249,"2"
309259,"6"
309263,"4"
309264,"2"
309265,"7"
309266,"7"
309267,"7"
309268,"5"
309269,"5"
309276,"7"
309278,"5"
309282,"3"
309284,"2"
309286,"3"
309288,"3"
309291,"6"
309293,"2"
309304,"5"
309310,"1"
309314,"3"
309318,"5"
309328,"1"
309329,"1"
309333,"4"
309335,"3"
309364,"2"
309372,"6"
309379,"5"
309392,"1"
309397,"5"
309411,"5"
309415,"7"
309420,"1"
309422,"4"
309430,"7"
309437,"6"
309444,"2"
309446,"1"
309454,"6"
309458,"7"
309462,"3"
309468,"5"
309471,"5"
309475,"2"
309478,"3"
309484,"1"
309489,"2"
309495,"3"
309497,"1"
309513,"2"
309514,"4"
309521,"6"
309523,"5"
309524,"6"
309525,"3"
309527,"6"
309530,"2"
309535,"5"
309537,"5"
309544,"3"
309545,"4"
309550,"6"
309555,"6"
309558,"5"
309561,"7"
309562,"4"
309566,"5"
309567,"1"
309568,"2"
309573,"1"
309594,"7"
309601,"4"
309605,"5"
309610,"4"
309611,"1"
309614,"3"
309618,"1"
309622,"7"
309624,"5"
309626,"4"
309632,"2"
309641,"7"
309644,"7"
309647,"3"
309649,"6"
309659,"4"
309667,"7"
309670,"4"
309674,"1"
309675,"6"
309676,"2"
309680,"1"
309682,"1"
309689,"7"
309696,"2"
309709,"3"
309715,"3"
309718,"1"
309724,"5"
309725,"6"
309727,"4"
309729,"3"
309734,"7"
309737,"2"
309740,"1"
309741,"7"
309751,"5"
309753,"7"
309757,"3"
309768,"3"
309769,"3"
309771,"5"
309794,"7"
309797,"5"
309817,"3"
309819,"1"
309823,"6"
309829,"5"
309833,"3"
309835,"5"
309837,"7"
309850,"6"
309886,"2"
309887,"7"
309889,"1"
309891,"7"
309895,"6"
309903,"5"
309908,"3"
309918,"7"
309925,"3"
309928,"3"
309933,"6"
309935,"6"
309946,"4"
309953,"5"
309986,"4"
309990,"2"
309994,"2"
310004,"1"
310005,"3"
310008,"7"
310024,"1"
310026,"2"
310027,"7"
310042,"5"
310044,"4"
310046,"7"
310047,"4"
310050,"5"
310061,"7"
310076,"4"
310083,"1"
310093,"6"
310099,"5"
310104,"5"
310110,"7"
310122,"1"
310125,"3"
310126,"4"
310130,"3"
310132,"4"
310133,"2"
310136,"6"
310142,"5"
310143,"7"
310154,"2"
310157,"3"
310162,"1"
310168,"5"
310173,"6"
310184,"2"
310188,"2"
310189,"3"
310191,"4"
310205,"3"
310218,"2"
310220,"5"
310224,"5"
310228,"1"
310238,"4"
310248,"3"
310250,"2"
310254,"6"
310255,"6"
310258,"7"
310259,"4"
310279,"5"
310281,"2"
310282,"6"
310283,"2"
310287,"7"
310290,"7"
310296,"7"
310302,"5"
310309,"4"
310311,"3"
310315,"5"
310328,"2"
310342,"4"
310343,"6"
310352,"6"
310354,"5"
310360,"1"
310367,"6"
310368,"5"
310373,"7"
310382,"3"
310386,"5"
310388,"4"
310390,"4"
310395,"7"
310397,"1"
310403,"5"
310404,"3"
310407,"2"
310413,"2"
310414,"7"
310416,"3"
310423,"5"
310424,"3"
310435,"5"
310438,"2"
310439,"6"
310443,"4"
310457,"4"
310465,"7"
310466,"6"
310467,"3"
310472,"6"
310480,"2"
310493,"7"
310503,"4"
310506,"2"
310509,"5"
310513,"3"
310517,"5"
310518,"5"
310523,"6"
310529,"7"
310531,"2"
310536,"3"
310537,"4"
310538,"6"
310541,"2"
310547,"2"
310554,"6"
310557,"2"
310563,"3"
310570,"1"
310575,"3"
310582,"1"
310586,"1"
310589,"6"
310598,"5"
310599,"5"
310619,"5"
310622,"2"
310636,"6"
310638,"6"
310639,"3"
310661,"3"
310663,"7"
310664,"4"
310675,"3"
310677,"4"
310680,"5"
310681,"5"
310682,"7"
310687,"5"
310689,"7"
310699,"1"
310705,"5"
310718,"3"
310730,"6"
310736,"2"
310745,"1"
310753,"7"
310761,"6"
310769,"2"
310780,"6"
310782,"5"
310787,"6"
310788,"2"
310791,"6"
310799,"6"
310812,"6"
310818,"5"
310819,"6"
310825,"6"
310828,"7"
310831,"2"
310836,"3"
310841,"7"
310848,"7"
310860,"5"
310877,"5"
310886,"4"
310887,"4"
310890,"3"
310891,"3"
310895,"2"
310907,"3"
310914,"4"
310932,"4"
310933,"5"
310942,"7"
310949,"2"
310951,"3"
310953,"3"
310955,"3"
310956,"3"
310966,"4"
310972,"4"
310976,"4"
310980,"2"
310982,"1"
310983,"6"
310985,"3"
310987,"6"
310990,"7"
310991,"4"
310993,"5"
310997,"1"
311002,"1"
311004,"1"
311007,"4"
311010,"5"
311012,"3"
311013,"4"
311014,"1"
311015,"6"
311019,"5"
311039,"7"
311041,"5"
311043,"4"
311047,"5"
311053,"5"
311066,"2"
311068,"5"
311069,"2"
311071,"5"
311074,"3"
311076,"3"
311079,"6"
311081,"5"
311083,"2"
311087,"2"
311091,"5"
311093,"4"
311094,"1"
311099,"6"
311105,"2"
311107,"4"
311116,"7"
311121,"3"
311123,"3"
311132,"6"
311136,"2"
311138,"5"
311140,"7"
311144,"3"
311148,"1"
311156,"4"
311157,"6"
311158,"7"
311160,"2"
311162,"4"
311165,"1"
311167,"4"
311169,"4"
311176,"4"
311180,"2"
311181,"6"
311189,"4"
311191,"5"
311194,"5"
311195,"7"
311202,"3"
311215,"6"
311218,"1"
311219,"1"
311227,"2"
311232,"6"
311240,"6"
311243,"2"
311247,"7"
311249,"3"
311254,"7"
311257,"3"
311265,"3"
311272,"2"
311274,"6"
311275,"1"
311278,"1"
311280,"6"
311286,"6"
311288,"4"
311291,"5"
311297,"4"
311298,"3"
311300,"6"
311305,"3"
311310,"6"
311312,"3"
311328,"3"
311329,"6"
311337,"6"
311338,"3"
311340,"3"
311343,"3"
311349,"2"
311351,"4"
311358,"1"
311367,"3"
311371,"4"
311373,"2"
311376,"1"
311388,"3"
311389,"4"
311392,"6"
311393,"3"
311395,"6"
311396,"7"
311399,"2"
311413,"7"
311414,"2"
311417,"2"
311418,"7"
311420,"6"
311423,"2"
311425,"7"
311430,"6"
311431,"7"
311432,"7"
311433,"1"
311443,"3"
311447,"5"
311452,"7"
311454,"2"
311455,"7"
311462,"4"
311466,"4"
311473,"4"
311482,"4"
311484,"3"
311485,"2"
311486,"2"
311487,"1"
311499,"2"
311503,"6"
311504,"2"
311506,"2"
311508,"5"
311511,"6"
311515,"3"
311518,"3"
311520,"5"
311522,"3"
311529,"2"
311532,"1"
311533,"3"
311542,"6"
311543,"3"
311546,"5"
311552,"6"
311562,"7"
311570,"4"
311571,"2"
311582,"4"
311586,"7"
311589,"5"
311604,"4"
311612,"5"
311614,"1"
311618,"6"
311621,"5"
311623,"4"
311626,"7"
311638,"5"
311640,"2"
311641,"5"
311643,"5"
311652,"5"
311658,"6"
311659,"7"
311664,"4"
311668,"3"
311670,"3"
311676,"1"
311678,"1"
311679,"4"
311684,"4"
311687,"2"
311691,"3"
311695,"4"
311697,"3"
311700,"5"
311705,"3"
311707,"3"
311710,"2"
311711,"7"
311714,"1"
311715,"3"
311717,"7"
311723,"1"
311725,"6"
311728,"1"
311732,"6"
311733,"4"
311734,"4"
311737,"7"
311738,"2"
311739,"3"
311752,"4"
311762,"4"
311764,"2"
311768,"5"
311775,"1"
311776,"2"
311779,"7"
311781,"2"
311789,"2"
311790,"2"
311795,"2"
311798,"2"
311804,"3"
311805,"6"
311806,"4"
311807,"4"
311809,"6"
311810,"3"
311822,"2"
311823,"5"
311827,"6"
311835,"1"
311838,"7"
311844,"1"
311850,"2"
311853,"6"
311855,"3"
311860,"4"
311864,"4"
311865,"3"
311869,"1"
311870,"2"
311871,"7"
311879,"1"
311889,"1"
311898,"5"
311903,"3"
311904,"4"
311905,"2"
311906,"5"
311917,"7"
311928,"4"
311933,"3"
311937,"2"
311940,"7"
311948,"2"
311955,"6"
311956,"4"
311957,"5"
311963,"2"
311982,"7"
311983,"6"
311989,"6"
311997,"3"
311999,"3"
312000,"3"
312016,"6"
312024,"2"
312032,"7"
312035,"6"
312039,"4"
312042,"7"
312045,"4"
312052,"4"
312061,"6"
312064,"6"
312075,"1"
312079,"5"
312099,"1"
312101,"1"
312105,"4"
312110,"6"
312112,"1"
312116,"4"
312123,"2"
312124,"4"
312133,"4"
312139,"3"
312143,"4"
312150,"1"
312152,"1"
312158,"6"
312160,"2"
312168,"7"
312170,"3"
312174,"3"
312175,"6"
312178,"3"
312179,"1"
312180,"2"
312195,"6"
312199,"1"
312208,"2"
312209,"6"
312212,"3"
312213,"2"
312218,"3"
312224,"5"
312225,"6"
312227,"2"
312229,"1"
312235,"1"
312237,"3"
312240,"2"
312249,"2"
312251,"5"
312262,"7"
312265,"4"
312269,"3"
312279,"6"
312283,"4"
312288,"5"
312296,"7"
312297,"4"
312301,"7"
312330,"1"
312335,"5"
312345,"2"
312347,"6"
312348,"7"
312357,"7"
312358,"2"
312359,"4"
312364,"7"
312365,"6"
312376,"1"
312380,"1"
312382,"1"
312383,"3"
312396,"1"
312402,"6"
312413,"6"
312427,"1"
312437,"6"
312439,"7"
312444,"5"
312452,"7"
312459,"3"
312460,"3"
312474,"5"
312487,"3"
312489,"6"
312493,"3"
312494,"5"
312495,"1"
312508,"4"
312528,"6"
312531,"5"
312540,"3"
312541,"2"
312550,"6"
312559,"3"
312571,"7"
312573,"7"
312574,"5"
312575,"2"
312576,"2"
312588,"3"
312589,"7"
312593,"2"
312609,"1"
312610,"1"
312616,"3"
312623,"5"
312626,"2"
312630,"5"
312639,"3"
312642,"6"
312645,"1"
312646,"7"
312650,"2"
312665,"3"
312670,"2"
312678,"7"
312685,"4"
312690,"5"
312705,"1"
312710,"6"
312714,"7"
312715,"4"
312719,"1"
312720,"1"
312722,"3"
312740,"1"
312741,"3"
312742,"4"
312751,"1"
312758,"6"
312759,"7"
312763,"4"
312785,"1"
312786,"7"
312795,"6"
312803,"6"
312806,"6"
312811,"6"
312819,"3"
312822,"3"
312826,"2"
312834,"3"
312835,"4"
312853,"1"
312865,"5"
312869,"4"
312872,"5"
312873,"1"
312875,"2"
312879,"7"
312883,"1"
312890,"6"
312892,"3"
312894,"2"
312901,"1"
312902,"2"
312906,"2"
312907,"1"
312914,"5"
312919,"1"
312928,"3"
312931,"3"
312932,"6"
312938,"4"
312942,"3"
312946,"5"
312947,"4"
312953,"7"
312958,"5"
312966,"5"
312969,"2"
312978,"4"
312988,"5"
313000,"3"
313003,"4"
313006,"5"
313008,"3"
313009,"6"
313012,"2"
313027,"7"
313037,"4"
313050,"1"
313052,"7"
313054,"3"
313058,"5"
313059,"1"
313060,"3"
313061,"1"
313062,"4"
313063,"4"
313078,"3"
313081,"4"
313083,"5"
313087,"6"
313090,"7"
313096,"5"
313099,"6"
313106,"4"
313110,"2"
313120,"3"
313126,"5"
313134,"5"
313136,"3"
313140,"5"
313145,"7"
313147,"7"
313148,"4"
313156,"6"
313162,"6"
313165,"1"
313172,"5"
313175,"7"
313177,"4"
313190,"2"
313194,"3"
313199,"1"
313216,"4"
313222,"3"
313229,"2"
313231,"7"
313236,"2"
313238,"5"
313239,"5"
313241,"7"
313249,"7"
313251,"4"
313256,"4"
313268,"5"
313276,"6"
313277,"6"
313279,"6"
313280,"2"
313284,"1"
313291,"4"
313294,"5"
313307,"7"
313309,"3"
313310,"4"
313317,"7"
313319,"1"
313324,"4"
313328,"3"
313335,"6"
313345,"7"
313351,"1"
313370,"4"
313372,"4"
313373,"6"
313375,"3"
313385,"6"
313392,"1"
313396,"7"
313398,"3"
313400,"1"
313407,"7"
313412,"2"
313421,"5"
313429,"2"
313430,"7"
313431,"4"
313432,"2"
313443,"4"
313464,"2"
313466,"1"
313467,"1"
313472,"6"
313474,"7"
313475,"7"
313479,"2"
313480,"6"
313482,"2"
313486,"2"
313496,"4"
313497,"6"
313499,"3"
313500,"1"
313504,"2"
313518,"7"
313524,"7"
313527,"3"
313530,"6"
313538,"6"
313539,"3"
313540,"1"
313551,"7"
313554,"7"
313562,"3"
313566,"7"
313573,"6"
313575,"3"
313577,"3"
313584,"4"
313599,"4"
313608,"2"
313609,"4"
313615,"1"
313624,"1"
313636,"5"
313637,"2"
313638,"5"
313643,"4"
313644,"6"
313645,"6"
313649,"4"
313651,"4"
313652,"5"
313654,"1"
313661,"3"
313662,"5"
313671,"3"
313676,"3"
313679,"6"
313681,"5"
313684,"3"
313689,"3"
313692,"5"
313697,"6"
313698,"4"
313719,"3"
313731,"5"
313732,"7"
313733,"6"
313741,"4"
313742,"3"
313762,"4"
313763,"7"
313766,"2"
313774,"6"
313775,"4"
313778,"1"
313780,"3"
313802,"5"
313813,"6"
313815,"6"
313819,"1"
313832,"7"
313848,"7"
313849,"4"
313851,"5"
313855,"2"
313857,"6"
313859,"3"
313860,"1"
313861,"2"
313874,"3"
313875,"6"
313878,"5"
313880,"2"
313882,"4"
313897,"6"
313906,"2"
313907,"1"
313913,"7"
313915,"5"
313917,"6"
313920,"1"
313921,"3"
313925,"5"
313926,"4"
313927,"2"
313929,"5"
313943,"2"
313961,"1"
313972,"5"
313974,"3"
313980,"2"
313992,"6"
314009,"7"
314011,"7"
314013,"3"
314017,"5"
314022,"3"
314027,"5"
314033,"2"
314040,"5"
314045,"1"
314047,"7"
314053,"3"
314055,"4"
314056,"3"
314066,"6"
314076,"2"
314078,"6"
314081,"5"
314088,"7"
314097,"3"
314106,"1"
314118,"7"
314120,"6"
314121,"1"
314124,"1"
314136,"4"
314142,"1"
314145,"5"
314163,"4"
314166,"1"
314169,"3"
314171,"7"
314172,"3"
314181,"2"
314182,"5"
314183,"3"
314184,"5"
314185,"3"
314189,"6"
314199,"2"
314200,"6"
314201,"5"
314209,"7"
314224,"1"
314228,"3"
314229,"3"
314234,"2"
314241,"5"
314244,"2"
314246,"1"
314250,"7"
314252,"7"
314263,"7"
314265,"1"
314268,"7"
314270,"2"
314277,"4"
314288,"2"
314292,"5"
314295,"2"
314296,"4"
314298,"7"
314310,"3"
314313,"2"
314315,"2"
314317,"6"
314331,"4"
314334,"7"
314336,"7"
314341,"3"
314352,"2"
314355,"6"
314357,"7"
314360,"7"
314362,"2"
314365,"7"
314372,"4"
314375,"4"
314379,"5"
314382,"2"
314383,"5"
314389,"4"
314393,"3"
314395,"3"
314397,"1"
314401,"2"
314407,"7"
314410,"1"
314415,"2"
314435,"5"
314441,"1"
314445,"5"
314447,"3"
314459,"2"
314460,"2"
314463,"2"
314482,"1"
314496,"6"
314500,"1"
314511,"5"
314513,"5"
314519,"2"
314522,"5"
314524,"4"
314531,"2"
314548,"6"
314549,"3"
314551,"7"
314557,"5"
314563,"4"
314564,"3"
314566,"2"
314584,"2"
314585,"7"
314586,"7"
314590,"2"
314592,"2"
314601,"1"
314604,"2"
314606,"5"
314616,"4"
314617,"4"
314626,"5"
314633,"4"
314636,"4"
314637,"6"
314640,"4"
314646,"1"
314648,"5"
314651,"4"
314653,"4"
314657,"1"
314662,"3"
314669,"6"
314671,"3"
314674,"4"
314699,"5"
314705,"3"
314715,"5"
314721,"7"
314725,"2"
314728,"6"
314734,"4"
314736,"6"
314738,"3"
314752,"1"
314755,"4"
314765,"6"
314774,"4"
314781,"5"
314785,"6"
314786,"6"
314787,"5"
314788,"5"
314791,"7"
314792,"4"
314793,"5"
314799,"6"
314801,"7"
314809,"6"
314813,"2"
314814,"6"
314819,"3"
314820,"3"
314821,"6"
314823,"7"
314826,"2"
314827,"1"
314829,"6"
314830,"3"
314831,"3"
314834,"5"
314835,"3"
314838,"6"
314844,"5"
314849,"2"
314859,"2"
314866,"4"
314867,"5"
314869,"1"
314877,"1"
314883,"4"
314884,"6"
314899,"5"
314921,"6"
314929,"6"
314935,"5"
314936,"5"
314939,"7"
314941,"2"
314944,"6"
314947,"4"
314952,"4"
314957,"2"
314959,"6"
314962,"3"
314964,"5"
314966,"1"
314971,"4"
314974,"7"
314983,"6"
314988,"7"
314995,"6"
314998,"3"
315000,"5"
315003,"3"
315004,"1"
315008,"7"
315012,"1"
315021,"4"
315042,"7"
315045,"4"
315049,"6"
315054,"5"
315056,"1"
315059,"6"
315060,"2"
315063,"6"
315066,"5"
315068,"6"
315069,"2"
315070,"1"
315075,"3"
315081,"7"
315086,"7"
315092,"1"
315101,"7"
315105,"7"
315110,"1"
315119,"1"
315128,"1"
315135,"7"
315138,"7"
315139,"1"
315142,"1"
315143,"6"
315151,"6"
315152,"5"
315154,"1"
315155,"5"
315158,"5"
315165,"2"
315166,"2"
315167,"2"
315172,"7"
315175,"7"
315185,"1"
315190,"5"
315196,"7"
315198,"4"
315199,"6"
315201,"7"
315207,"3"
315208,"5"
315209,"6"
315212,"2"
315213,"6"
315222,"5"
315229,"6"
315231,"4"
315241,"4"
315248,"1"
315250,"2"
315257,"5"
315258,"4"
315260,"5"
315264,"2"
315268,"7"
315269,"3"
315271,"1"
315273,"5"
315281,"4"
315283,"4"
315285,"7"
315287,"1"
315291,"4"
315293,"6"
315294,"6"
315295,"5"
315303,"1"
315309,"1"
315314,"5"
315317,"3"
315320,"3"
315324,"5"
315325,"7"
315326,"2"
315333,"6"
315337,"2"
315340,"7"
315341,"3"
315345,"1"
315348,"1"
315355,"2"
315356,"1"
315368,"4"
315370,"5"
315375,"3"
315387,"6"
315393,"4"
315395,"5"
315397,"7"
315399,"7"
315406,"5"
315409,"3"
315414,"1"
315416,"4"
315417,"2"
315418,"7"
315419,"2"
315421,"3"
315424,"7"
315425,"4"
315426,"3"
315429,"4"
315432,"1"
315436,"6"
315437,"1"
315438,"2"
315440,"6"
315442,"7"
315443,"1"
315447,"5"
315448,"5"
315449,"5"
315450,"4"
315476,"6"
315480,"6"
315482,"7"
315483,"2"
315487,"1"
315488,"7"
315492,"5"
315503,"1"
315512,"5"
315514,"6"
315516,"7"
315520,"6"
315521,"2"
315525,"2"
315527,"4"
315531,"3"
315534,"4"
315537,"1"
315549,"5"
315554,"6"
315557,"2"
315558,"7"
315562,"3"
315563,"2"
315570,"6"
315571,"4"
315573,"3"
315577,"3"
315584,"4"
315596,"4"
315599,"3"
315601,"2"
315604,"3"
315608,"3"
315618,"4"
315625,"5"
315628,"1"
315630,"3"
315632,"2"
315637,"7"
315639,"4"
315640,"7"
315649,"5"
315653,"4"
315661,"4"
315668,"5"
315679,"1"
315688,"1"
315692,"1"
315695,"7"
315697,"4"
315699,"3"
315704,"5"
315707,"6"
315709,"7"
315712,"5"
315719,"1"
315720,"3"
315722,"1"
315724,"6"
315727,"2"
315730,"6"
315732,"7"
315733,"5"
315736,"5"
315741,"6"
315742,"4"
315748,"7"
315756,"2"
315758,"3"
315763,"4"
315768,"7"
315770,"1"
315775,"1"
315778,"4"
315780,"1"
315784,"1"
315787,"5"
315794,"5"
315798,"7"
315806,"2"
315808,"5"
315809,"2"
315826,"5"
315832,"6"
315839,"7"
315847,"4"
315862,"4"
315863,"2"
315865,"2"
315868,"2"
315881,"4"
315882,"2"
315883,"2"
315884,"4"
315887,"7"
315891,"3"
315897,"4"
315906,"1"
315908,"5"
315910,"2"
315913,"2"
315916,"4"
315920,"4"
315927,"5"
315930,"5"
315940,"6"
315941,"6"
315952,"5"
315967,"3"
316004,"1"
316009,"3"
316022,"6"
316029,"3"
316035,"5"
316042,"4"
316053,"4"
316060,"1"
316066,"2"
316068,"5"
316069,"3"
316073,"7"
316076,"6"
316080,"3"
316084,"5"
316085,"3"
316087,"4"
316100,"6"
316103,"1"
316104,"6"
316116,"4"
316117,"1"
316120,"4"
316127,"1"
316138,"3"
316140,"5"
316144,"3"
316145,"1"
316149,"2"
316156,"2"
316163,"2"
316165,"3"
316167,"5"
316169,"3"
316173,"3"
316179,"1"
316180,"5"
316191,"4"
316194,"4"
316197,"7"
316198,"6"
316203,"3"
316208,"2"
316214,"1"
316219,"5"
316221,"4"
316222,"1"
316226,"5"
316237,"7"
316253,"7"
316256,"2"
316262,"3"
316265,"3"
316267,"7"
316269,"7"
316274,"6"
316275,"6"
316289,"7"
316292,"4"
316298,"1"
316300,"7"
316305,"6"
316306,"6"
316313,"5"
316314,"5"
316316,"2"
316317,"4"
316331,"1"
316335,"6"
316337,"1"
316338,"3"
316339,"6"
316346,"2"
316354,"2"
316355,"2"
316359,"3"
316366,"6"
316375,"2"
316377,"5"
316383,"1"
316386,"4"
316388,"7"
316393,"6"
316399,"5"
316402,"3"
316403,"2"
316404,"1"
316407,"6"
316410,"5"
316414,"4"
316415,"5"
316422,"3"
316427,"3"
316428,"1"
316432,"7"
316433,"6"
316437,"6"
316440,"2"
316442,"3"
316455,"3"
316468,"1"
316470,"1"
316474,"5"
316483,"7"
316490,"7"
316498,"2"
316502,"1"
316508,"4"
316538,"3"
316539,"7"
316544,"6"
316547,"7"
316549,"5"
316550,"7"
316553,"5"
316559,"7"
316561,"3"
316563,"5"
316568,"4"
316569,"6"
316576,"3"
316577,"4"
316584,"3"
316595,"5"
316598,"6"
316599,"3"
316600,"3"
316603,"5"
316604,"3"
316611,"3"
316614,"7"
316616,"2"
316617,"7"
316618,"4"
316621,"2"
316623,"3"
316628,"5"
316632,"5"
316637,"4"
316639,"5"
316640,"6"
316641,"3"
316647,"1"
316653,"2"
316654,"1"
316665,"5"
316683,"2"
316696,"2"
316699,"5"
316714,"6"
316719,"1"
316720,"5"
316721,"4"
316726,"3"
316730,"7"
316750,"3"
316783,"4"
316784,"7"
316786,"4"
316797,"6"
316802,"1"
316803,"6"
316808,"1"
316818,"2"
316819,"2"
316832,"4"
316836,"7"
316840,"3"
316842,"6"
316848,"2"
316849,"7"
316858,"6"
316865,"3"
316870,"2"
316877,"7"
316878,"1"
316893,"6"
316896,"3"
316906,"2"
316909,"6"
316914,"3"
316917,"3"
316921,"5"
316952,"5"
316954,"5"
316963,"2"
316966,"6"
316973,"4"
316974,"2"
316979,"5"
316988,"5"
316991,"3"
317009,"5"
317010,"6"
317016,"4"
317018,"6"
317020,"1"
317030,"2"
317043,"2"
317050,"3"
317052,"4"
317055,"2"
317060,"4"
317065,"7"
317066,"5"
317067,"2"
317079,"4"
317080,"3"
317091,"7"
317093,"4"
317095,"7"
317098,"7"
317100,"6"
317102,"5"
317110,"4"
317120,"2"
317121,"1"
317122,"1"
317124,"6"
317125,"4"
317128,"1"
317130,"7"
317131,"5"
317132,"1"
317135,"7"
317143,"1"
317152,"1"
317156,"6"
317157,"1"
317160,"2"
317163,"7"
317165,"7"
317167,"2"
317172,"1"
317183,"6"
317186,"2"
317188,"4"
317191,"4"
317196,"7"
317197,"6"
317214,"6"
317217,"2"
317228,"1"
317234,"6"
317241,"2"
317242,"6"
317247,"4"
317260,"4"
317267,"3"
317271,"5"
317283,"2"
317284,"4"
317287,"6"
317296,"1"
317300,"4"
317307,"4"
317339,"2"
317340,"3"
317341,"5"
317350,"3"
317351,"4"
317352,"7"
317353,"7"
317356,"3"
317360,"7"
317365,"4"
317366,"2"
317367,"5"
317369,"7"
317371,"2"
317376,"2"
317380,"7"
317395,"1"
317400,"7"
317401,"6"
317402,"5"
317408,"6"
317415,"3"
317419,"4"
317422,"2"
317424,"4"
317429,"6"
317431,"3"
317433,"3"
317435,"4"
317437,"5"
317438,"4"
317446,"7"
317455,"1"
317459,"7"
317464,"6"
317465,"4"
317477,"2"
317479,"4"
317480,"3"
317483,"2"
317484,"7"
317485,"3"
317486,"5"
317488,"4"
317492,"4"
317493,"5"
317499,"2"
317504,"7"
317514,"6"
317516,"6"
317523,"2"
317525,"6"
